name,old_price,new_price,image
Etre exclusif Gilet - Homme - 8710 H22 -  Gris,82.00 TND,54.00 TND,https://tn.jumia.is/cms/000_Ramadan22/00_Live/JE/TN-Ram22_Jexpress_Stickybanner.gif
Pull - rouge- Homme  -  Sport chic  - Tissus vinisia,48.00 TND,25.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/80/1905/1.jpg?3136
Etre exclusif Pull - Homme - 9388 H22 - Charbon - Zigzag,82.00 TND,57.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/45/5813/1.jpg?4205
Etre exclusif Pull - Homme -  Col cheminé - 9378 H22 - Marine,78.00 TND,44.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/32/1905/1.jpg?3136
Exist Polo - P00216 - NOIR,54.99 TND,49.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/14/9215/1.jpg?2867
Exist Pull - P00460 - BLANC,39.99 TND,36.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/01/1205/1.jpg?8018
Etre exclusif Pull - Homme - 9383 H22 - NOIR - Gratté,88.00 TND,57.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/92/1205/1.jpg?8067
Etre exclusif Pull Homme - 9335 H21 - Beige - Unie,78.00 TND,46.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/18/6225/1.jpg?8908
Etre exclusif Pull - Homme -  9376 H22 - Col roulé - Marine,78.00 TND,69.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/13/4025/1.jpg?0648
Etre exclusif Pull - Homme -  Col cheminé - 9378 H22 - Bordeaux,78.00 TND,44.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/51/1905/1.jpg?3135
Etre exclusif Pull - Homme -  9389 H22 - Col roulé -  Moutarde,78.00 TND,44.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/22/6215/1.jpg?7120
Exist Pull - P00460 - FNOIR,39.99 TND,36.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/27/3115/1.jpg?8148
Etre exclusif Pull Polo - Homme - 9441 H19 -  Beige Marron,75.00 TND,49.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/03/1205/1.jpg?8068
Etre exclusif Gilet - Homme - 8705 H19 - NOIR à capuche,78.00 TND,34.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/73/6294/1.jpg?7446
Talla Mode Pull col rond - Noir rouge,39.90 TND,32.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/72/3815/1.jpg?8129
Omiz pull avec texture,79.90 TND,39.90 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/24/3393/1.jpg?8968
Etre exclusif Gilet - Homme - 8700 H18 - Rouge,88.00 TND,39.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/66/6884/1.jpg?0927
Maze Pull Homme -  Noir et Jaune,38.00 TND,19.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/52/3815/1.jpg?8129
WHITELEAD Pull - Noir - La - Casa - De - Papel,60.00 TND,27.90 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/68/6925/1.jpg?9990
Etre exclusif Pull - Homme - Jaune - 9489 H21,79.00 TND,39.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/95/5203/1.jpg?8267
Etre exclusif Polo - Homme - 9442 H19 - Gris 100%Coton,72.00 TND,34.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/76/3774/1.jpg?4771
Etre exclusif Pull Homme - 9449 H19 - Noir - Unie,78.00 TND,54.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/54/3774/1.jpg?4772
Etre exclusif Body - Homme - Col Roulé - 9382 H22 - Moutarde,68.00 TND,44.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/36/3125/1.jpg?5139
Etre exclusif Pull - Homme - Noir - 9489 H21,79.00 TND,39.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/35/8335/1.jpg?1287
Gilet - homme - colrond - Gris,75.90 TND,60.75 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/96/3774/1.jpg?4771
Exist Polo - P00216 - BLEU,54.99 TND,49.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/34/0674/1.jpg?4081
Etre exclusif Gilet - Homme - 8709 H20 - Bordeaux,82.00 TND,54.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/42/1205/1.jpg?8066
Etre exclusif Polo - Homme - 9367 H22 - Bordeaux,88.00 TND,59.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/20/1905/1.jpg?5059
Exist Pull - P00460 - BLANC,39.99 TND,36.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/21/0084/1.jpg?5029
Maze Pull Homme - Gris Et Rose fuchsia,38.00 TND,19.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/66/1205/1.jpg?8079
Omiz Pull basique - Bordeaux,69.90 TND,34.90 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/76/3245/1.jpg?2026
Exist Polo - P00368 - PBF/BLANC/GRISCLAIR,69.99 TND,63.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/21/9923/1.jpg?7720
Etre exclusif Pull - Homme - 9308 H19 -  Vert,78.00 TND,34.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/21/1205/1.jpg?8065
Maze Pull Homme - Gris Et Rose,38.00 TND,19.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/16/9184/1.jpg?6926
Gilet- homme-bleu -11021000003231,86.90 TND,69.55 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/01/2335/1.jpg?7926
Etre exclusif Pull - Homme -  9389 H22 - Col roulé - Bleu,78.00 TND,44.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/74/0674/1.jpg?4081
Exist Gilet - O00002 - FNOIR,119.99 TND,108.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/96/3115/1.jpg?8148
Etre exclusif Polo - Homme - 9442 H19 - Beige 100%Coton,72.00 TND,34.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/43/7535/1.jpg?9448
Etre exclusif Pull - Homme - Bordeaux - 9488 H21,78.00 TND,34.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/64/3774/1.jpg?4772
Etre exclusif Gilet - Homme - Noir - Col V -  8707 H20,82.00 TND,44.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/29/6074/1.jpg?7228
Maze Pull Homme - Noir Et Rouge,38.00 TND,19.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/21/5253/1.jpg?9744
Maze Pull Homme - Gris Et Rose fuchsia,38.00 TND,19.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/23/9525/1.jpg?9031
Maze Pull Homme - Noir Et Blue,38.00 TND,19.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/76/3245/1.jpg?2026
Maze Pull Homme - Gris Et Rose Bebe,38.00 TND,19.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/48/6925/1.jpg?9990
Maze Pull Homme - Noir Et Rouge,38.00 TND,19.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/73/9525/1.jpg?9032
Maze Pull Homme -  Noir et Jaune,38.00 TND,19.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/26/3245/1.jpg?2026
Maze Pull Homme - Gris Et Rose fuchsia,38.00 TND,19.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/66/3245/1.jpg?2026
Zoom Fa Sweat Shirts - Don't Wait Any One - Gris,50.00 TND,35.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/91/2625/1.jpg?3009
Exist Pull - P00408 - ZRED/WINE,44.99 TND,40.00 TND,https://tn.jumia.is/cms/000_Ramadan22/00_Live/JE/TN-Ram22_Jexpress_Stickybanner.gif
Exist Polo - P00217 - AROSE,49.99 TND,45.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/19/0205/1.jpg?8016
Exist Polo - P00099 - NOIR,69.99 TND,63.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/50/1205/1.jpg?8017
Exist Gilet - G00024 - GRIS/ANTHRACITE,79.99 TND,65.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/51/1205/1.jpg?8066
Exist Gilet - G00037 - IBLUE/EV,79.99 TND,50.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/76/0205/1.jpg?8011
Exist Pullover - P00447 - Blanc &amp; Gris Clair,64.99 TND,45.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/44/5094/1.jpg?8012
Etre exclusif Pull - Homme - 9377 H22 - NOIR  - Rayée,78.00 TND,48.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/04/2184/1.jpg?8112
Pull - Homme - 504 - Gris,64.90 TND,51.95 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/82/7905/1.jpg?3666
Exist Gilet - G00009 - NOIR,119.99 TND,97.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/01/0674/1.jpg?4078
Exist Polo - P00099 - UGRIS/CHINE/CLAIRE,69.99 TND,63.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/08/0205/1.jpg?8014
Exist Pull - P00400 - FNOIR,59.99 TND,40.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/20/1205/1.jpg?8017
Etre exclusif Pull -  Homme - 9384 H22 - Beige - zigzag,88.00 TND,57.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/09/0205/1.jpg?8016
Pull col rond couleur Blanc Noir - Motif Nordique,49.99 TND,59.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/44/3515/1.jpg?2762
Exist Polo - P00217 - IJAUNE,79.99 TND,45.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/13/2013/1.jpg?1848
TARAJI Store Haut de Survêtement microfibre Espérance ST - Bordeau et Rouge,64.99 TND,59.90 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/60/1205/1.jpg?8017
Exist Pull - P00085 - NOIR,64.90 TND,54.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/36/1825/1.jpg?4847
Exist Pull-over - P00062 - Bleu foncé,79.99 TND,45.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/48/0205/1.jpg?8015
Pull - homme - 507 - Noir - Maille sport,64.90 TND,51.95 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/38/7884/1.jpg?3267
Exist Pull - P00402 - Noir,59.99 TND,54.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/34/6774/1.jpg?3364
Pull - homme - 504 - Noir,88.00 TND,51.95 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/77/2284/1.jpg?8008
Exist Pull - P00103 - VERT/OLIVE,69.99 TND,36.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/60/0674/1.jpg?4079
Etre exclusif Polo - Homme - 9367 H22 - Charbon,79.99 TND,59.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/18/0205/1.jpg?8014
Exist Pull over - P00436 - CGR/FONCE,44.85 TND,49.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/31/0084/1.jpg?5029
Exist Pullover - P00161 - Bleu,59.99 TND,54.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/33/1205/1.jpg?8068
Pull- homme- lagos- 18661-vert-11021000003471,79.99 TND,35.90 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/07/2284/1.jpg?3167
Exist Cardigan - G00025 - Gris,69.99 TND,40.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/35/0674/1.jpg?4081
Exist Cardigan - G00026 - GR/ANTHR,89.99 TND,54.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/76/3874/1.jpg?8002
Exist Gilet - 451284 - VERT,79.99 TND,36.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/77/0205/1.jpg?8013
Exist Gilet - G00045 - GNR/MARON,79.99 TND,63.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/68/2874/1.jpg?7998
Exist Gilet - G00050 - BMULTICLR,69.99 TND,36.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/74/5094/1.jpg?8727
Exist Pullover - P00150 - Tabac,149.99 TND,49.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/33/7535/1.jpg?9328
Exist Pull-over - P00170 - Bleu foncé,69.99 TND,49.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/54/3484/1.jpg?9746
Exist Gilet - G00019 - NOIR,79.99 TND,108.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/34/2084/1.jpg?8003
Exist Pullover - P00171 - Gris,69.99 TND,49.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/17/9594/1.jpg?8003
Exist Cardigan - G00028 - KROUGE/BORDAU,89.99 TND,54.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/16/2184/1.jpg?8007
Exist Pull over - P00428 - MULT/COL,89.99 TND,49.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/17/0205/1.jpg?8013
Exist Gilet - O00007 - BLEU,79.99 TND,81.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/72/1205/1.jpg?8067
Exist Pull over - P00449 - LECRU,229.99 TND,63.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/53/7535/1.jpg?9327
Exist Gilet - G00037 - JGR/CHINE,38.00 TND,50.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/53/1205/1.jpg?8068
Exist Teddy - 241412 - Bleu,38.00 TND,145.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/34/5094/1.jpg?8012
Maze Pull Homme -  Noir et Jaune,38.00 TND,19.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/49/4084/1.jpg?8062
Maze Pull Homme - Noir Et Rouge,38.00 TND,19.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/66/3245/1.jpg?2026
Maze Pull Homme - Gris Et Rose Bebe,38.00 TND,19.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/23/9525/1.jpg?9031
Maze Pull Homme - Noir Et Bleu Ciel,38.00 TND,19.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/73/9525/1.jpg?9032
Maze Pull Homme - Gris Et Rose fuchsia,50.00 TND,19.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/38/6925/1.jpg?9990
Maze Pull Homme - Noir Et Rouge,38.00 TND,19.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/91/2625/1.jpg?3009
Etre exclusif Polo - Homme - 9445 H19 - Marine,72.00 TND,34.00 TND,https://tn.jumia.is/cms/000_Ramadan22/00_Live/JE/TN-Ram22_Jexpress_Stickybanner.gif
Etre exclusif Pull - Homme - Marine - 9487 H21,78.00 TND,34.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/37/3774/1.jpg?4775
Exist Pull over - P00429 - AGRS/CLR,79.99 TND,54.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/98/6074/1.jpg?7227
Etre exclusif Pull -  Homme - 9384 H22 - Gris - zigzag,88.00 TND,57.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/13/1205/1.jpg?8068
Exist Pull over - P00391 - GR/ANTHR,44.99 TND,40.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/34/3515/1.jpg?2762
Etre exclusif Polo - Homme - 9442 H19 - Moutarde 100%Coton,72.00 TND,34.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/78/0205/1.jpg?8015
Etre exclusif Pull  Homme - 9387 H22 - Moutarde - Rayée,82.00 TND,57.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/05/3774/1.jpg?4768
Etre exclusif Body - Homme - 9374 H22  - Bordeaux - Rayée,69.00 TND,49.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/44/7905/1.jpg?3665
Etre exclusif Polo - Homme - 9337 H21 - Taupe 100%Coton,78.00 TND,54.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/73/9094/1.jpg?7867
Etre exclusif Body - Homme - 9412 SH - Beige - Col V,76.00 TND,54.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/04/3774/1.jpg?4769
Omiz pull raye en jacquard,84.90 TND,39.90 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/61/4025/1.jpg?0647
Etre exclusif POLO - Homme - 9495 H20 - MARINE 100% coton,72.00 TND,49.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/25/0564/1.jpg?4371
Exist Gilet - G00024 - KROUGE/BORDAU,79.99 TND,65.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/26/3774/1.jpg?4770
Etre exclusif Pull - Homme - 9385 H22 -  Moutarde - Zigzag,82.00 TND,57.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/86/0205/1.jpg?8011
Omiz Pull fantaisie,89.90 TND,39.90 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/03/7905/1.jpg?3666
Etre exclusif Pull -  Homme - 9384 H22 - Marron - zigzag,88.00 TND,57.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/56/6884/1.jpg?0927
Exist Cardigan - G00035 - XMARRON OURS,89.99 TND,63.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/24/3515/1.jpg?2762
Etre exclusif Pull - Homme - 9377 H22 - Beige - Rayée,78.00 TND,48.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/15/3874/1.jpg?0254
Etre exclusif Pull -  Homme - 9384 H22 - VERT - zigzag,88.00 TND,57.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/32/7905/1.jpg?3666
Etre exclusif Pull  Homme - 9387 H22 - Gris - Rayée,82.00 TND,57.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/54/3515/1.jpg?2762
Etre exclusif Pull  Homme - 9387 H22 - Beige - Rayée,82.00 TND,57.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/34/7905/1.jpg?3666
Etre exclusif Pull  Homme - 9387 H22 - Bordeaux - Rayée,82.00 TND,57.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/14/7905/1.jpg?3666
Exist Polo - P00217 - IJAUNE,49.99 TND,45.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/24/7905/1.jpg?3666
Exist Gilet - G00024 - BLEU/FONCE,79.99 TND,72.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/02/1205/1.jpg?8066
Etre exclusif Pull Polo - Homme - 9441 H19 - vert canard,75.00 TND,49.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/49/0205/1.jpg?8015
Omiz Pull avec texture - Jaune moutarde,79.90 TND,39.90 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/24/6294/1.jpg?7445
Etre exclusif Body - Homme - Col  Roulé - 9382 H22 - Bleu,68.00 TND,44.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/42/7505/1.jpg?2687
Etre exclusif Pull - Homme -  9389 H22 - Col roulé -  Charbon,78.00 TND,44.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/53/7905/1.jpg?3666
Exist Pull-over - P00074 - Noir,79.99 TND,54.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/17/3115/1.jpg?8148
Omiz Pull basique - Gris,69.90 TND,34.90 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/15/2184/1.jpg?8006
Omiz pull avec texture,89.90 TND,44.90 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/01/9923/1.jpg?7720
Etre exclusif Pull - Homme -  9376 H22 - Col roulé - Bleu jeans,78.00 TND,69.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/97/2405/1.jpg?1549
Etre exclusif Polo - Homme - 9337 H21 - Marine 100%Coton,78.00 TND,54.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/91/1905/1.jpg?3135
Exist Polo - P00099 - GRIS/ANTHRACITE,69.99 TND,63.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/34/3774/1.jpg?4767
Etre exclusif Pull Homme - Pull love  - VERT - Unie,78.00 TND,54.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/10/1205/1.jpg?8017
Etre exclusif Polo - Homme - 9442 H19 - Blanc 100%Coton,72.00 TND,34.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/46/3125/1.jpg?8509
Etre exclusif Pull Polo - Homme - 9441 H19 -  Rouge,75.00 TND,49.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/74/3774/1.jpg?4772
Etre exclusif Pull Polo - Homme - 9441 H19 -  Sauman,75.00 TND,49.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/04/6294/1.jpg?7445
Etre exclusif POLO - Homme - 9495 H20 - Bleu jean 100% coton,72.00 TND,49.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/14/6294/1.jpg?7445
Etre exclusif Body - Homme - 9412 SH - VERT - Col V,76.00 TND,54.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/85/3774/1.jpg?4771
Maze Pull Homme - Noir Et Bleu Ciel,38.00 TND,19.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/72/4025/1.jpg?0649
Maze Pull Homme - Gris Et Rose fuchsia,38.00 TND,19.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/38/6925/1.jpg?9990
Maze Pull Homme - Noir Et Rouge,38.00 TND,19.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/91/2625/1.jpg?3009
Maze Pull Homme - Gris Et Rose Bebe,38.00 TND,19.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/23/9525/1.jpg?9031
Maze Pull Homme - Noir Et Rouge,38.00 TND,19.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/86/3245/1.jpg?2026
Maze Pull Homme - Noir Et Blue,38.00 TND,19.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/26/3245/1.jpg?2026
Zoom Fa Sweat Shirts - Don't Wait Any One - Gris,50.00 TND,35.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/48/6925/1.jpg?9990
Maze Pull Homme - Gris Et Rose fuchsia,38.00 TND,19.00 TND,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/19/0563/1.jpg?8367
